ENSMUSG00000101571.2	0	0	0
ENSMUSG00000104428.1	0	0	0
ENSMUSG00000102272.1	0	0	0
ENSMUSG00000065625.1	0	0	0
ENSMUSG00000103411.1	0	0	0
ENSMUSG00000061024.8	228	225	3
ENSMUSG00000025911.12	336	389	1
ENSMUSG00000079671.6	13	10	502
ENSMUSG00000081441.3	0	0	0
ENSMUSG00000067879.3	4145	4584	6
ENSMUSG00000099827.1	0	0	0
ENSMUSG00000025912.14	42	42	0
ENSMUSG00000045210.8	1515	1609	2
ENSMUSG00000097893.5	2	2	95
ENSMUSG00000025915.12	186	186	1
ENSMUSG00000046334.4	0	0	0
ENSMUSG00000088916.1	0	0	0
ENSMUSG00000046101.14	24	21	6
ENSMUSG00000098234.5	77	80	0
ENSMUSG00000093178.1	1	1	0
ENSMUSG00000099032.2	12	12	0
ENSMUSG00000104025.1	0	0	0
ENSMUSG00000025916.8	3	3	0
ENSMUSG00000087199.1	0	0	0
ENSMUSG00000095780.1	0	0	0
ENSMUSG00000025917.7	872	876	0
ENSMUSG00000056763.14	165	164	5
ENSMUSG00000102356.1	0	0	0
ENSMUSG00000067851.9	1375	1374	1
ENSMUSG00000088153.1	0	0	0
ENSMUSG00000102556.1	0	0	0
ENSMUSG00000042501.10	4	4	0
ENSMUSG00000103810.1	0	0	0
ENSMUSG00000083422.1	0	0	0
ENSMUSG00000094979.1	0	0	0
ENSMUSG00000081417.1	0	0	0
ENSMUSG00000103448.1	0	0	0
ENSMUSG00000100212.1	0	0	0
ENSMUSG00000100648.1	0	0	0
ENSMUSG00000088585.1	0	0	0
ENSMUSG00000048960.11	2030	2027	3
ENSMUSG00000077318.1	0	0	0
ENSMUSG00000101827.1	1	1	0
ENSMUSG00000103494.1	0	0	0
ENSMUSG00000057715.11	1819	1817	2
ENSMUSG00000103825.1	0	0	0
ENSMUSG00000099845.1	0	0	0
ENSMUSG00000103561.1	0	0	0
ENSMUSG00000101610.1	0	0	0
ENSMUSG00000093864.1	0	0	0
ENSMUSG00000098555.1	0	0	0
ENSMUSG00000097628.1	1	1	0
ENSMUSG00000098163.1	0	0	0
ENSMUSG00000097171.1	0	0	0
ENSMUSG00000101314.1	0	0	0
ENSMUSG00000016918.13	235	234	1
ENSMUSG00000025938.14	29	29	0
ENSMUSG00000104518.1	0	0	0
ENSMUSG00000069620.6	0	0	0
ENSMUSG00000099498.1	0	0	0
ENSMUSG00000042414.7	0	0	0
ENSMUSG00000005886.12	1774	1774	0
ENSMUSG00000103506.1	0	0	0
ENSMUSG00000103495.1	0	0	0
ENSMUSG00000099183.1	0	0	0
ENSMUSG00000102639.1	0	0	0
ENSMUSG00000104170.1	1	1	0
ENSMUSG00000087782.1	1	1	0
ENSMUSG00000103085.1	4	4	0
ENSMUSG00000102664.1	1	1	0
ENSMUSG00000101476.1	1	1	0
ENSMUSG00000101171.1	0	0	0
ENSMUSG00000025935.8	628	626	2
ENSMUSG00000025937.6	179	178	1
ENSMUSG00000102982.1	0	0	0
ENSMUSG00000067813.3	0	0	0
ENSMUSG00000077368.1	0	0	0
ENSMUSG00000097711.1	3	1	2
ENSMUSG00000102166.1	0	0	0
ENSMUSG00000089358.1	0	0	0
ENSMUSG00000104209.1	0	0	0
ENSMUSG00000025932.12	253	251	2
ENSMUSG00000095853.1	0	0	0
ENSMUSG00000102588.1	0	0	0
ENSMUSG00000054493.2	12	18	0
ENSMUSG00000025930.6	14	14	6
ENSMUSG00000103492.1	6	6	0
ENSMUSG00000081201.1	0	0	0
ENSMUSG00000082193.1	0	0	0
ENSMUSG00000032769.4	6	6	0
ENSMUSG00000088159.1	0	0	0
ENSMUSG00000073737.3	0	0	0
ENSMUSG00000092083.4	508	507	1
ENSMUSG00000102937.1	0	0	0
ENSMUSG00000104149.1	0	0	0
ENSMUSG00000088829.1	0	0	0
ENSMUSG00000077377.1	0	0	0
ENSMUSG00000101652.1	0	0	0
ENSMUSG00000100814.1	0	0	0
ENSMUSG00000025925.12	85	85	0
ENSMUSG00000104379.1	9	13	8
ENSMUSG00000032719.4	10	11	11
ENSMUSG00000088943.1	0	0	0
ENSMUSG00000100652.1	0	0	0
ENSMUSG00000067795.11	1	1	0
ENSMUSG00000043716.11	4130	4129	1
ENSMUSG00000025921.7	130	129	1
ENSMUSG00000104165.1	2	2	0
ENSMUSG00000100868.1	0	0	0
ENSMUSG00000025920.17	2468	2464	4
ENSMUSG00000089982.5	0	0	0
ENSMUSG00000025939.15	967	1043	1
ENSMUSG00000102457.1	0	0	77
ENSMUSG00000079658.7	1659	1659	0
ENSMUSG00000097744.1	0	0	0
ENSMUSG00000100959.1	0	0	0
ENSMUSG00000025940.6	529	528	1
ENSMUSG00000025779.8	12	10	2
ENSMUSG00000100093.1	0	0	0
ENSMUSG00000091020.3	0	0	0
ENSMUSG00000101640.1	0	0	5
ENSMUSG00000104133.1	0	0	0
ENSMUSG00000042686.5	157	162	0
ENSMUSG00000100110.1	0	0	0
ENSMUSG00000025777.8	1225	1221	4
ENSMUSG00000099899.1	1	1	0
ENSMUSG00000100272.1	0	0	0
ENSMUSG00000100398.1	0	0	0
ENSMUSG00000101589.1	2	2	0
ENSMUSG00000102048.1	0	0	0
ENSMUSG00000089534.1	0	0	0
ENSMUSG00000067780.3	12	12	0
ENSMUSG00000100053.1	2	2	0
ENSMUSG00000085125.5	2	3	8
ENSMUSG00000025776.11	71	78	2
ENSMUSG00000099895.1	0	0	0
ENSMUSG00000100554.1	0	0	0
ENSMUSG00000099473.1	2	2	0
ENSMUSG00000099591.1	3	0	3
ENSMUSG00000102001.1	0	0	0
ENSMUSG00000101717.1	3	3	0
ENSMUSG00000025774.12	0	0	0
ENSMUSG00000070977.4	0	0	0
ENSMUSG00000073735.1	0	0	0
ENSMUSG00000067773.6	0	0	0
ENSMUSG00000101685.1	0	0	0
ENSMUSG00000101738.1	0	0	0
ENSMUSG00000101306.1	0	0	0
ENSMUSG00000088800.1	0	0	0
ENSMUSG00000101644.1	0	0	0
ENSMUSG00000099433.1	0	0	0
ENSMUSG00000089787.2	2	3	0
ENSMUSG00000042596.7	3	3	1
ENSMUSG00000100720.1	1	1	0
ENSMUSG00000025927.11	19	19	0
ENSMUSG00000100538.1	0	0	0
ENSMUSG00000101117.1	0	0	0
ENSMUSG00000100204.1	0	0	0
ENSMUSG00000084668.1	0	0	0
ENSMUSG00000102597.1	0	0	0
ENSMUSG00000043760.14	1	1	0
ENSMUSG00000104095.1	0	0	0
ENSMUSG00000089914.2	0	0	0
ENSMUSG00000090142.2	1	1	0
ENSMUSG00000070175.1	0	0	0
ENSMUSG00000065559.1	0	0	0
ENSMUSG00000099906.1	0	0	0
ENSMUSG00000065480.1	0	0	0
ENSMUSG00000025929.4	0	0	0
ENSMUSG00000041872.7	1	1	0
ENSMUSG00000041859.10	71	71	0
ENSMUSG00000099714.1	0	0	0
ENSMUSG00000102121.1	0	0	0
ENSMUSG00000088858.1	0	0	0
ENSMUSG00000097934.1	1	1	0
ENSMUSG00000025931.13	4397	4393	4
ENSMUSG00000077314.1	0	0	0
ENSMUSG00000100929.1	2	2	0
ENSMUSG00000041809.5	12	11	1
ENSMUSG00000041779.5	40	40	0
ENSMUSG00000099971.1	0	0	0
ENSMUSG00000100819.1	2	2	0
ENSMUSG00000025933.13	339	339	0
ENSMUSG00000102633.1	1	1	0
ENSMUSG00000025934.13	5	5	0
ENSMUSG00000099343.1	0	0	0
ENSMUSG00000096375.2	0	0	0
ENSMUSG00000025936.13	0	0	0
ENSMUSG00000093963.1	0	0	0
ENSMUSG00000067750.3	0	0	0
ENSMUSG00000086194.1	0	0	0
ENSMUSG00000094436.1	0	0	0
ENSMUSG00000041722.7	0	0	0
ENSMUSG00000085507.1	0	0	0
ENSMUSG00000094926.1	0	0	0
ENSMUSG00000085079.3	0	0	0
ENSMUSG00000085679.2	0	0	0
ENSMUSG00000028033.14	644	660	1
ENSMUSG00000104138.1	1	1	0
ENSMUSG00000082935.3	0	0	0
ENSMUSG00000103748.1	0	0	0
ENSMUSG00000097109.1	15	0	32
ENSMUSG00000099692.1	0	0	0
ENSMUSG00000100418.1	0	0	0
ENSMUSG00000041670.13	2838	2833	5
ENSMUSG00000097642.1	0	0	0
ENSMUSG00000101468.1	1	1	0
ENSMUSG00000101227.1	1	1	0
ENSMUSG00000073730.2	0	0	0
ENSMUSG00000089553.1	0	0	0
ENSMUSG00000102766.1	0	0	0
ENSMUSG00000065405.3	0	0	0
ENSMUSG00000097970.1	0	0	0
ENSMUSG00000065567.1	0	0	0
ENSMUSG00000100775.1	0	0	0
ENSMUSG00000101226.1	0	0	0
ENSMUSG00000026158.9	1871	1866	5
ENSMUSG00000097920.1	0	0	0
ENSMUSG00000099503.1	0	0	0
ENSMUSG00000026156.8	163	394	822
ENSMUSG00000026155.11	391	1207	237
ENSMUSG00000026154.4	178	241	0
ENSMUSG00000102495.1	0	0	63
ENSMUSG00000026153.13	365	365	0
ENSMUSG00000102398.1	2	2	0
ENSMUSG00000097670.1	0	0	0
ENSMUSG00000026147.14	5	5	0
ENSMUSG00000026141.11	95	94	1
ENSMUSG00000077463.1	0	0	0
ENSMUSG00000099997.1	0	0	0
ENSMUSG00000100131.1	22	22	0
ENSMUSG00000067736.2	1	1	0
ENSMUSG00000101939.1	1	1	0
ENSMUSG00000101111.1	5	5	0
ENSMUSG00000100862.1	2	2	0
ENSMUSG00000102070.1	6	6	0
ENSMUSG00000101249.1	26	26	0
ENSMUSG00000073725.6	3260	3258	2
ENSMUSG00000100808.1	0	0	0
ENSMUSG00000100483.1	0	0	0
ENSMUSG00000100450.1	0	0	0
ENSMUSG00000099392.1	0	0	0
ENSMUSG00000033569.15	1606	1600	6
ENSMUSG00000080849.1	0	0	0
ENSMUSG00000104257.1	4	4	0
ENSMUSG00000096866.1	0	0	0
ENSMUSG00000102296.1	2	2	0
ENSMUSG00000103209.1	1	1	0
ENSMUSG00000104027.1	0	0	0
ENSMUSG00000102407.1	0	0	0
ENSMUSG00000103214.1	1	1	0
ENSMUSG00000104100.1	1	1	0
ENSMUSG00000084740.1	0	0	0
ENSMUSG00000103889.1	0	0	0
ENSMUSG00000101301.1	0	0	0
ENSMUSG00000104221.1	0	0	0
ENSMUSG00000102250.1	0	0	0
ENSMUSG00000102317.1	4	3	1
ENSMUSG00000103563.1	0	0	0
ENSMUSG00000102465.1	4	4	0
ENSMUSG00000102659.1	0	0	0
ENSMUSG00000103924.1	1	1	0
ENSMUSG00000104132.1	0	0	0
ENSMUSG00000102747.1	0	0	0
ENSMUSG00000102386.1	3	3	0
ENSMUSG00000103004.1	0	0	0
ENSMUSG00000104516.1	10	10	0
ENSMUSG00000101618.1	0	0	0
ENSMUSG00000099458.1	0	0	0
ENSMUSG00000088111.1	0	0	0
ENSMUSG00000073722.3	0	0	0
ENSMUSG00000095256.1	0	0	0
ENSMUSG00000100310.1	0	0	0
ENSMUSG00000101514.1	0	0	0
ENSMUSG00000101033.1	0	0	0
ENSMUSG00000101372.1	0	0	0
ENSMUSG00000103241.1	0	0	0
ENSMUSG00000086240.4	0	0	0
ENSMUSG00000048411.4	0	0	0
ENSMUSG00000081557.2	0	0	0
ENSMUSG00000058590.2	0	0	0
ENSMUSG00000101235.1	0	0	0
ENSMUSG00000064433.1	0	0	0
ENSMUSG00000080625.1	0	0	0
ENSMUSG00000080391.1	0	0	0
ENSMUSG00000099257.1	0	0	0
ENSMUSG00000099492.1	0	0	0
ENSMUSG00000101726.1	0	0	0
ENSMUSG00000096829.1	0	0	0
ENSMUSG00000098883.1	0	0	0
ENSMUSG00000053185.2	0	0	0
ENSMUSG00000100261.1	1	1	0
ENSMUSG00000101180.1	0	0	0
ENSMUSG00000048874.13	788	781	7
ENSMUSG00000103783.1	0	0	0
ENSMUSG00000104315.1	0	0	0
ENSMUSG00000026064.13	419	419	0
ENSMUSG00000086151.3	0	0	0
ENSMUSG00000086726.2	0	0	0
ENSMUSG00000087346.2	0	0	0
ENSMUSG00000100371.1	0	0	0
ENSMUSG00000100237.1	0	0	0
ENSMUSG00000098529.1	0	0	0
ENSMUSG00000086727.5	0	0	0
ENSMUSG00000100910.1	0	0	0
ENSMUSG00000099796.1	0	0	0
ENSMUSG00000050217.11	0	0	0
ENSMUSG00000026063.4	0	0	0
ENSMUSG00000077664.1	0	0	0
ENSMUSG00000100205.1	0	0	0
ENSMUSG00000100592.1	0	0	0
ENSMUSG00000094215.2	0	0	0
ENSMUSG00000101093.1	0	0	0
ENSMUSG00000070960.4	0	0	0
ENSMUSG00000088620.1	0	0	0
ENSMUSG00000082159.2	0	0	0
ENSMUSG00000026058.9	118	118	0
ENSMUSG00000064688.1	0	0	0
ENSMUSG00000103482.1	1	1	0
ENSMUSG00000104498.1	0	0	0
ENSMUSG00000104313.1	1	1	0
ENSMUSG00000102865.1	1	0	1
ENSMUSG00000102321.1	1	1	0
ENSMUSG00000091318.2	2	0	2
ENSMUSG00000089489.1	0	0	0
ENSMUSG00000104433.1	0	0	0
ENSMUSG00000089395.1	0	0	0
ENSMUSG00000102926.1	0	0	0
ENSMUSG00000100497.1	0	0	0
ENSMUSG00000102917.1	0	0	0
ENSMUSG00000100481.1	0	0	0
ENSMUSG00000100590.1	1	1	0
ENSMUSG00000088750.1	0	0	0
ENSMUSG00000104230.1	0	0	0
ENSMUSG00000101754.2	0	0	0
ENSMUSG00000065223.1	0	0	0
ENSMUSG00000100318.2	1	1	0
ENSMUSG00000101612.2	0	0	0
ENSMUSG00000065260.1	0	0	0
ENSMUSG00000026134.11	100	97	3
ENSMUSG00000101682.1	0	0	0
ENSMUSG00000102714.1	0	0	0
ENSMUSG00000102093.1	0	0	0
ENSMUSG00000103746.1	5	4	1
ENSMUSG00000102198.1	0	0	0
ENSMUSG00000004768.12	433	431	2
ENSMUSG00000042215.8	129	145	0
ENSMUSG00000103072.1	1	0	17
ENSMUSG00000042197.11	870	869	1
ENSMUSG00000081402.4	1	1	0
ENSMUSG00000042182.14	1722	1721	1
ENSMUSG00000104416.1	3	3	0
ENSMUSG00000026131.15	256	256	0
ENSMUSG00000103888.1	0	0	0
ENSMUSG00000103596.1	0	0	0
ENSMUSG00000099382.1	0	0	0
ENSMUSG00000084506.1	0	0	0
ENSMUSG00000103364.1	0	0	0
ENSMUSG00000105982.1	0	0	0
ENSMUSG00000103405.1	0	0	0
ENSMUSG00000096992.3	2	2	90
ENSMUSG00000104475.1	23	23	0
ENSMUSG00000103001.1	0	1	101
ENSMUSG00000104397.1	0	0	0
ENSMUSG00000102839.1	0	0	0
ENSMUSG00000101206.1	0	0	0
ENSMUSG00000101462.2	22	22	0
ENSMUSG00000102336.1	101	101	0
ENSMUSG00000092852.1	0	0	0
ENSMUSG00000042111.9	142	142	0
ENSMUSG00000101711.1	0	0	55
ENSMUSG00000026127.11	313	368	0
ENSMUSG00000026126.13	3	9	0
ENSMUSG00000100280.2	0	0	6
ENSMUSG00000101223.4	1	1	0
ENSMUSG00000026125.7	0	0	0
ENSMUSG00000101116.1	0	0	0
ENSMUSG00000026124.4	0	0	0
ENSMUSG00000101803.1	0	0	0
ENSMUSG00000037529.11	0	0	0
ENSMUSG00000045815.4	0	0	0
ENSMUSG00000045174.10	409	409	0
ENSMUSG00000100524.1	0	0	0
ENSMUSG00000102499.1	0	0	0
ENSMUSG00000103521.1	0	0	0
ENSMUSG00000104098.1	0	0	0
ENSMUSG00000037509.16	1869	2839	60
ENSMUSG00000106790.1	0	0	0
ENSMUSG00000102537.1	0	0	0
ENSMUSG00000102612.1	0	0	0
ENSMUSG00000104002.2	4	2	964
ENSMUSG00000037503.10	4725	4765	80
ENSMUSG00000104358.1	15	0	67
ENSMUSG00000026123.9	8586	8579	7
ENSMUSG00000103716.1	0	0	0
ENSMUSG00000103548.1	0	0	0
ENSMUSG00000103760.1	0	0	0
ENSMUSG00000103997.1	0	0	0
ENSMUSG00000077231.1	0	0	0
ENSMUSG00000104417.1	0	0	0
ENSMUSG00000064601.1	0	0	0
ENSMUSG00000101714.1	0	0	0
ENSMUSG00000102531.1	2	2	0
ENSMUSG00000103096.1	0	0	0
ENSMUSG00000102279.1	0	0	0
ENSMUSG00000103708.1	0	0	0
ENSMUSG00000104201.1	0	0	0
ENSMUSG00000102434.1	0	0	0
ENSMUSG00000045216.7	666	835	1
ENSMUSG00000104523.1	0	0	170
ENSMUSG00000102202.1	2	1	1
ENSMUSG00000037470.12	942	942	0
ENSMUSG00000098752.1	0	0	0
ENSMUSG00000047180.8	19	19	0
ENSMUSG00000037447.14	160	159	1
ENSMUSG00000102762.1	0	0	0
ENSMUSG00000010453.10	885	885	0
ENSMUSG00000098680.1	0	0	0
ENSMUSG00000037432.13	160	0	187
ENSMUSG00000001143.11	778	805	0
ENSMUSG00000037408.10	215	215	0
ENSMUSG00000104316.1	0	0	0
ENSMUSG00000106081.1	0	0	0
ENSMUSG00000001138.11	518	520	0
ENSMUSG00000102845.1	0	0	2
ENSMUSG00000067653.9	0	0	0
ENSMUSG00000103661.3	0	0	0
ENSMUSG00000079610.6	57	57	0
ENSMUSG00000026121.11	196	197	3
ENSMUSG00000087589.3	10	10	4
ENSMUSG00000046337.15	1	1	0
ENSMUSG00000089906.1	0	0	0
ENSMUSG00000077939.1	0	0	0
ENSMUSG00000061518.8	2501	2500	1
ENSMUSG00000037351.7	3075	3074	1
ENSMUSG00000102416.2	1	0	1
ENSMUSG00000104237.1	7	7	0
ENSMUSG00000106804.1	1	1	0
ENSMUSG00000026117.10	26	26	0
ENSMUSG00000097291.1	0	0	0
ENSMUSG00000026116.9	984	979	5
ENSMUSG00000103016.1	0	0	0
ENSMUSG00000102930.1	1	1	0
ENSMUSG00000103159.1	0	0	0
ENSMUSG00000080054.3	0	0	0
ENSMUSG00000095944.1	0	0	0
ENSMUSG00000050122.16	15	15	0
ENSMUSG00000103603.1	0	0	0
ENSMUSG00000026114.12	0	0	0
ENSMUSG00000102231.1	0	0	0
ENSMUSG00000026113.15	1414	1414	0
ENSMUSG00000086064.1	0	0	0
ENSMUSG00000102879.1	0	0	0
ENSMUSG00000026112.7	2303	2300	3
ENSMUSG00000026111.13	362	362	0
ENSMUSG00000026110.13	621	620	1
ENSMUSG00000103948.1	0	0	0
ENSMUSG00000087233.1	0	0	0
ENSMUSG00000026090.14	2334	2329	5
ENSMUSG00000089767.1	4	0	4
ENSMUSG00000104365.1	0	0	0
ENSMUSG00000102650.1	2	0	2
ENSMUSG00000060771.12	191	186	6
ENSMUSG00000097268.1	26	27	0
ENSMUSG00000037216.5	57	63	5
ENSMUSG00000026088.13	54	53	12
ENSMUSG00000026087.9	767	767	0
ENSMUSG00000061584.6	4	4	0
ENSMUSG00000087374.1	0	0	0
ENSMUSG00000026085.9	0	0	0
ENSMUSG00000089141.1	0	0	0
ENSMUSG00000058407.10	646	644	2
ENSMUSG00000026083.10	1111	1149	84
ENSMUSG00000026082.9	128	193	57
ENSMUSG00000103804.1	2	2	0
ENSMUSG00000102716.1	0	0	0
ENSMUSG00000037138.14	721	719	2
ENSMUSG00000085391.1	22	22	0
ENSMUSG00000085280.1	2	0	2
ENSMUSG00000087131.5	4	4	0
ENSMUSG00000102984.1	0	0	0
ENSMUSG00000102541.1	0	0	0
ENSMUSG00000103531.1	0	0	0
ENSMUSG00000048814.8	3478	3476	2
ENSMUSG00000026080.11	1225	1222	3
ENSMUSG00000103647.1	0	0	0
ENSMUSG00000102447.1	0	0	0
ENSMUSG00000067604.6	0	0	0
ENSMUSG00000026078.8	264	262	2
ENSMUSG00000103046.1	9	9	0
ENSMUSG00000104188.1	0	0	0
ENSMUSG00000103182.1	0	0	0
ENSMUSG00000098833.1	0	0	0
ENSMUSG00000026077.13	747	747	0
ENSMUSG00000092553.1	0	0	0
ENSMUSG00000092563.1	0	0	0
ENSMUSG00000073702.9	2600	2632	6
ENSMUSG00000003134.8	224	225	37
ENSMUSG00000102607.1	0	0	0
ENSMUSG00000065629.2	0	0	0
ENSMUSG00000104827.1	0	0	0
ENSMUSG00000003135.13	391	390	1
ENSMUSG00000085894.1	11	8	3
ENSMUSG00000077704.1	0	0	0
ENSMUSG00000048234.11	234	233	1
ENSMUSG00000064936.1	0	0	0
ENSMUSG00000102471.1	0	0	0
ENSMUSG00000050967.5	1491	1546	15
ENSMUSG00000097083.1	57	71	56
ENSMUSG00000057173.8	1	1	0
ENSMUSG00000091937.3	1	1	0
ENSMUSG00000101634.4	0	0	0
ENSMUSG00000026074.12	1373	1349	24
ENSMUSG00000102985.1	10	10	0
ENSMUSG00000026073.11	9	8	1
ENSMUSG00000097899.2	18	18	0
ENSMUSG00000102975.1	0	0	0
ENSMUSG00000026072.10	61	60	1
ENSMUSG00000103560.1	0	0	0
ENSMUSG00000070942.6	14	14	0
ENSMUSG00000103230.1	0	0	0
ENSMUSG00000026069.13	10	10	0
ENSMUSG00000026070.13	0	0	0
ENSMUSG00000026068.9	2	2	0
ENSMUSG00000104441.1	0	0	12
ENSMUSG00000026065.8	145	182	0
ENSMUSG00000102676.1	0	0	25
ENSMUSG00000026062.10	225	210	15
ENSMUSG00000103679.1	0	0	0
ENSMUSG00000103270.1	0	0	73
ENSMUSG00000041945.10	43	116	0
ENSMUSG00000079588.3	2	2	0
ENSMUSG00000094136.2	0	0	0
ENSMUSG00000104072.1	0	0	0
ENSMUSG00000100185.1	0	0	0
ENSMUSG00000100832.1	0	0	0
ENSMUSG00000100178.1	0	0	0
ENSMUSG00000101877.1	0	0	0
ENSMUSG00000053640.2	1	1	0
ENSMUSG00000101919.1	0	0	0
ENSMUSG00000101299.1	1	1	0
ENSMUSG00000100180.1	0	0	0
ENSMUSG00000103106.1	0	0	0
ENSMUSG00000060424.12	416	416	3
ENSMUSG00000104199.1	0	0	0
ENSMUSG00000093436.4	28	26	2
ENSMUSG00000045515.3	830	824	9
ENSMUSG00000097063.3	11	11	0
ENSMUSG00000099784.1	14	14	0
ENSMUSG00000060679.12	320	320	0
ENSMUSG00000077448.1	0	0	0
ENSMUSG00000041907.9	248	248	0
ENSMUSG00000089088.1	0	0	0
ENSMUSG00000070939.7	927	923	4
ENSMUSG00000100269.1	1	1	0
ENSMUSG00000041878.3	4	4	0
ENSMUSG00000010290.7	582	581	1
ENSMUSG00000008136.12	206	206	0
ENSMUSG00000094497.1	0	0	0
ENSMUSG00000099576.1	0	0	0
ENSMUSG00000099694.1	0	0	0
ENSMUSG00000101923.1	0	0	0
ENSMUSG00000066877.9	284	284	0
ENSMUSG00000103422.1	0	0	0
ENSMUSG00000103945.1	6	6	0
ENSMUSG00000026051.8	18	17	1
ENSMUSG00000100764.1	0	0	0
ENSMUSG00000100635.1	0	0	0
ENSMUSG00000100480.1	4	4	0
ENSMUSG00000057363.10	355	354	1
ENSMUSG00000090243.1	1	0	1
ENSMUSG00000100701.1	0	0	0
ENSMUSG00000101395.1	0	0	0
ENSMUSG00000088848.1	0	0	0
ENSMUSG00000095757.1	0	0	0
ENSMUSG00000041763.12	705	703	2
ENSMUSG00000047343.4	0	0	0
ENSMUSG00000090106.1	0	0	0
ENSMUSG00000091844.1	0	0	0
ENSMUSG00000026049.9	44	44	0
ENSMUSG00000101104.4	0	0	0
ENSMUSG00000026047.11	41	41	0
ENSMUSG00000041684.9	294	294	0
ENSMUSG00000026048.14	190	190	0
ENSMUSG00000046828.3	0	0	0
ENSMUSG00000089703.1	0	0	0
ENSMUSG00000100966.1	0	0	0
ENSMUSG00000100769.1	0	0	0
ENSMUSG00000101567.1	0	0	0
ENSMUSG00000056870.7	75	75	0
ENSMUSG00000102319.1	0	0	0
ENSMUSG00000089877.1	0	0	0
ENSMUSG00000101701.1	0	0	0
ENSMUSG00000103071.1	0	0	0
ENSMUSG00000100434.1	0	0	0
ENSMUSG00000100013.1	0	0	0
ENSMUSG00000101251.1	0	0	0
